      27      18
      30      18
      33      18
      36      18
      39      18
      42      18
      45      18
      48      18
      51      18
      54      18
      57      18
      60      18
      63      18
      66      18
      69      18
      72      18
      75      18
      78      18
      81      18
      84      18
      87      18
      90      18
      93      18
      96      18
      99      18
     102      18
     105      18
     108      18
     111      18
     114      18
     117      18
     120      18
     123      18
     126      18
     129      18
     132      18
     135      18
     138      18
     141      18
     144      18
     147      18
     150      18
     153      18
     156      18
     159      18
     162      18
     165      18
     168      18
     171      18
     174      18
     177      18
     180      18
     183      18
     186      18
     189      18
     192      18
     195      18
     198      18
     198      21
     195      21
     192      21
     189      21
     186      21
     183      21
     180      21
     177      21
     174      21
     171      21
     168      21
     165      21
     162      21
     159      21
     156      21
     153      21
     150      21
     147      21
     144      21
     141      21
     138      21
     135      21
     132      21
     129      21
     126      21
     123      21
     120      21
     117      21
     114      21
     111      21
     108      21
     105      21
     102      21
      99      21
      96      21
      93      21
      90      21
      87      21
      84      21
      81      21
      78      21
      75      21
      72      21
      69      21
      66      21
      63      21
      60      21
      57      21
      54      21
      51      21
      48      21
      45      21
      42      21
      39      21
      36      21
      33      21
      30      21
      27      21
      24      21
      21      21
      18      21
      15      21
      12      21
       9      21
       6      21
       3      21
       0      21
       0      24
       3      24
       6      24
       9      24
      12      24
      15      24
      18      24
      21      24
      24      24
      27      24
      30      24
      33      24
      36      24
      39      24
      42      24
      45      24
      48      24
      51      24
      54      24
      57      24
      60      24
      63      24
      66      24
      69      24
      72      24
      75      24
      78      24
      81      24
      84      24
      87      24
      90      24
      93      24
      96      24
      99      24
     102      24
     105      24
     108      24
     111      24
     114      24
     117      24
     120      24
     123      24
     126      24
     129      24
     132      24
     135      24
     138      24
     141      24
     144      24
     147      24
     150      24
     153      24
     156      24
     159      24
     162      24
     165      24
     168      24
     171      24
     174      24
     177      24
     180      24
     183      24
     186      24
     189      24
     192      24
     195      24
     198      24
     198      27
     195      27
     192      27
     189      27
     186      27
     183      27
     180      27
     177      27
     174      27
     171      27
     168      27
     165      27
     162      27
     159      27
     156      27
     153      27
     150      27
     147      27
     144      27
     141      27
     138      27
     135      27
     132      27
     129      27
     126      27
     123      27
     120      27
     117      27
     114      27
     111      27
     108      27
     105      27
     102      27
      99      27
      96      27
      93      27
      90      27
      87      27
      84      27
      81      27
      78      27
      75      27
      72      27
      69      27
      66      27
      63      27
      60      27
      57      27
      54      27
      51      27
      48      27
      45      27
      42      27
      39      27
      36      27
      33      27
      30      27
      27      27
      24      27
      21      27
      18      27
      15      27
      12      27
       9      27
       6      27
       3      27
       0      27
       0      30
       3      30
       6      30
       9      30
      12      30
      15      30
      18      30
      21      30
      24      30
      27      30
      30      30
      33      30
      36      30
      39      30
      42      30
      45      30
      48      30
      51      30
      54      30
      57      30
      60      30
      63      30
      66      30
      69      30
      72      30
      75      30
      78      30
      81      30
      84      30
      87      30
      90      30
      93      30
      96      30
      99      30
     102      30
     105      30
     108      30
     111      30
     114      30
     117      30
     120      30
     123      30
     126      30
     129      30
     132      30
     135      30
     138      30
     141      30
     144      30
     147      30
     150      30
     153      30
     156      30
     159      30
     162      30
     165      30
     168      30
     171      30
     174      30
     177      30
     180      30
     183      30
     186      30
     189      30
     192      30
     195      30
     198      30
     198      33
     195      33
     192      33
     189      33
     186      33
     183      33
     180      33
     177      33
     174      33
     171      33
     168      33
     165      33
     162      33
     159      33
     156      33
     153      33
     150      33
     147      33
     144      33
     141      33
     138      33
     135      33
     132      33
     129      33
     126      33
     123      33
     120      33
     117      33
     114      33
     111      33
     108      33
     105      33
     102      33
      99      33
      96      33
      93      33
      90      33
      87      33
      84      33
      81      33
      78      33
      75      33
      72      33
      69      33
      66      33
      63      33
      60      33
      57      33
      54      33
      51      33
      48      33
      45      33
      42      33
      39      33
      36      33
      33      33
      30      33
      27      33
      24      33
      21      33
      18      33
      15      33
      12      33
       9      33
       6      33
       3      33
       0      33
       0      36
       3      36
       6      36
       9      36
      12      36
      15      36
      18      36
      21      36
      24      36
      27      36
      30      36
      33      36
      36      36
      39      36
      42      36
      45      36
      48      36
      51      36
      54      36
      57      36
      60      36
      63      36
      66      36
      69      36
      72      36
      75      36
      78      36
      81      36
      84      36
      87      36
      90      36
      93      36
      96      36
      99      36
     102      36
     105      36
     108      36
     111      36
     114      36
     117      36
     120      36
     123      36
     126      36
     129      36
     132      36
     135      36
     138      36
     141      36
     144      36
     147      36
     150      36
     153      36
     156      36
     159      36
     162      36
     165      36
     168      36
     171      36
     174      36
     177      36
     180      36
     183      36
     186      36
     189      36
     192      36
     195      36
     198      36
     198      39
     195      39
     192      39
     189      39
     186      39
     183      39
     180      39
     177      39
     174      39
     171      39
     168      39
     165      39
     162      39
     159      39
     156      39
     153      39
     150      39
     147      39
     144      39
     141      39
     138      39
     135      39
     132      39
     129      39
     126      39
     123      39
     120      39
     117      39
     114      39
     111      39
     108      39
     105      39
     102      39
      99      39
      96      39
      93      39
      90      39
      87      39
      84      39
      81      39
      78      39
      75      39
      72      39
      69      39
      66      39
      63      39
      60      39
      57      39
      54      39
      51      39
      48      39
      45      39
      42      39
      39      39
      36      39
      33      39
      30      39
      27      39
      24      39
      21      39
      18      39
      15      39
      12      39
       9      39
       6      39
       3      39
       0      39
       0      42
       3      42
       6      42
       9      42
      12      42
      15      42
      18      42
      21      42
      24      42
      27      42
      30      42
      33      42
      36      42
      39      42
      42      42
      45      42
      48      42
      51      42
      54      42
      57      42
      60      42
      63      42
      66      42
      69      42
      72      42
      75      42
      78      42
      81      42
      84      42
      87      42
      90      42
      93      42
      96      42
      99      42
     102      42
     105      42
     108      42
     111      42
     114      42
     117      42
     120      42
     123      42
     126      42
     129      42
     132      42
     135      42
     138      42
     141      42
     144      42
     147      42
     150      42
     153      42
     156      42
     159      42
     162      42
     165      42
     168      42
     171      42
     174      42
     177      42
     180      42
     183      42
     186      42
     189      42
     192      42
     195      42
     198      42
     198      45
     195      45
     192      45
     189      45
     186      45
     183      45
     180      45
     177      45
     174      45
     171      45
     168      45
     165      45
     162      45
     159      45
     156      45
     153      45
     150      45
     147      45
     144      45
     141      45
     138      45
     135      45
     132      45
     129      45
     126      45
     123      45
     120      45
     117      45
     114      45
     111      45
     108      45
     105      45
     102      45
      99      45
      96      45
      93      45
      90      45
      87      45
      84      45
      81      45
      78      45
      75      45
      72      45
      69      45
      66      45
      63      45
      60      45
      57      45
      54      45
      51      45
      48      45
      45      45
      42      45
      39      45
      36      45
      33      45
      30      45
      27      45
      24      45
      21      45
      18      45
      15      45
      12      45
       9      45
       6      45
       3      45
       0      45
       0      48
       3      48
       6      48
       9      48
      12      48
      15      48
      18      48
      21      48
      24      48
      27      48
      30      48
      33      48
      36      48
      39      48
      42      48
      45      48
      48      48
      51      48
      54      48
      57      48
      60      48
      63      48
      66      48
      69      48
      72      48
      75      48
      78      48
      81      48
      84      48
      87      48
      90      48
      93      48
      96      48
      99      48
     102      48
     105      48
     108      48
     111      48
     114      48
     117      48
     120      48
     123      48
     126      48
     129      48
     132      48
     135      48
     138      48
     141      48
     144      48
     147      48
     150      48
     153      48
     156      48
     159      48
     162      48
     165      48
     168      48
     171      48
     174      48
     177      48
     180      48
     183      48
     186      48
     189      48
     192      48
     195      48
     198      48
     198      51
     195      51
     192      51
     189      51
     186      51
     183      51
     180      51
     177      51
     174      51
     171      51
     168      51
     165      51
     162      51
     159      51
     156      51
     153      51
     150      51
     147      51
     144      51
     141      51
     138      51
     135      51
     132      51
     129      51
     126      51
     123      51
     120      51
     117      51
     114      51
     111      51
     108      51
     105      51
     102      51
      99      51
      96      51
      93      51
      90      51
      87      51
      84      51
      81      51
      78      51
      75      51
      72      51
      69      51
      66      51
      63      51
      60      51
      57      51
      54      51
      51      51
      48      51
      45      51
      42      51
      39      51
      36      51
      33      51
      30      51
      27      51
      24      51
      21      51
      18      51
      15      51
      12      51
       9      51
       6      51
       3      51
       0      51
       0      54
       3      54
       6      54
       9      54
      12      54
      15      54
      18      54
      21      54
      24      54
      27      54
      30      54
      33      54
      36      54
      39      54
      42      54
      45      54
      48      54
      51      54
      54      54
      57      54
      60      54
      63      54
      66      54
      69      54
      72      54
      75      54
      78      54
      81      54
      84      54
      87      54
      90      54
      93      54
      96      54
      99      54
     102      54
     105      54
     108      54
     111      54
     114      54
     117      54
     120      54
     123      54
     126      54
     129      54
     132      54
     135      54
     138      54
     141      54
     144      54
     147      54
     150      54
     153      54
     156      54
     159      54
     162      54
     165      54
     168      54
     171      54
     174      54
     177      54
     180      54
     183      54
     186      54
     189      54
     192      54
     195      54
     198      54
     198      57
     195      57
     192      57
     189      57
     186      57
     183      57
     180      57
     177      57
     174      57
     171      57
     168      57
     165      57
     162      57
     159      57
     156      57
     153      57
     150      57
     147      57
     144      57
     141      57
     138      57
     135      57
     132      57
     129      57
     126      57
     123      57
     120      57
     117      57
     114      57
     111      57
     108      57
     105      57
     102      57
      99      57
      96      57
      93      57
      90      57
      87      57
      84      57
      81      57
      78      57
      75      57
      72      57
      69      57
      66      57
      63      57
      60      57
      57      57
      54      57
      51      57
      48      57
      45      57
      42      57
      39      57
      36      57
      33      57
      30      57
      27      57
      24      57
      21      57
      18      57
      15      57
      12      57
       9      57
       6      57
       3      57
       0      57
       0      60
       3      60
       6      60
       9      60
      12      60
      15      60
      18      60
      21      60
      24      60
      27      60
      30      60
      33      60
      36      60
      39      60
      42      60
      45      60
      48      60
      51      60
      54      60
      57      60
      60      60
      63      60
      66      60
      69      60
      72      60
      75      60
      78      60
      81      60
      84      60
      87      60
      90      60
      93      60
      96      60
      99      60
     102      60
     105      60
     108      60
     111      60
     114      60
     117      60
     120      60
     123      60
     126      60
     129      60
     132      60
     135      60
     138      60
     141      60
     144      60
     147      60
     150      60
     153      60
     156      60
     159      60
     162      60
     165      60
     168      60
     171      60
     174      60
     177      60
     180      60
     183      60
     186      60
     189      60
     192      60
     195      60
     198      60
     198      63
     195      63
     192      63
     189      63
     186      63
     183      63
     180      63
     177      63
     174      63
     171      63
     168      63
     165      63
     162      63
     159      63
     156      63
     153      63
     150      63
     147      63
     144      63
     141      63
     138      63
     135      63
     132      63
     129      63
     126      63
     123      63
     120      63
     117      63
     114      63
     111      63
     108      63
     105      63
     102      63
      99      63
      96      63
      93      63
      90      63
      87      63
      84      63
      81      63
      78      63
      75      63
      72      63
      69      63
      66      63
      63      63
      60      63
      57      63
      54      63
      51      63
      48      63
      45      63
      42      63
      39      63
      36      63
      33      63
      30      63
      27      63
      24      63
      21      63
      18      63
      15      63
      12      63
       9      63
       6      63
       3      63
       0      63
       0      66
       3      66
       6      66
       9      66
      12      66
      15      66
      18      66
      21      66
      24      66
      27      66
      30      66
      33      66
      36      66
      39      66
      42      66
      45      66
      48      66
      51      66
      54      66
      57      66
      60      66
      63      66
      66      66
      69      66
      72      66
      75      66
      78      66
      81      66
      84      66
      87      66
      90      66
      93      66
      96      66
      99      66
     102      66
     105      66
     108      66
     111      66
     114      66
     117      66
     120      66
     123      66
     126      66
     129      66
     132      66
     135      66
     138      66
     141      66
     144      66
     147      66
     150      66
     153      66
     156      66
     159      66
     162      66
     165      66
     168      66
     171      66
     174      66
     177      66
     180      66
     183      66
     186      66
     189      66
     192      66
     195      66
     198      66
     198      69
     195      69
     192      69
     189      69
     186      69
     183      69
     180      69
     177      69
     174      69
     171      69
     168      69
     165      69
     162      69
     159      69
     156      69
     153      69
     150      69
     147      69
     144      69
     141      69
     138      69
     135      69
     132      69
     129      69
     126      69
     123      69
     120      69
     117      69
     114      69
     111      69
     108      69
     105      69
     102      69
      99      69
      96      69
      93      69
      90      69
      87      69
      84      69
      81      69
      78      69
      75      69
      72      69
      69      69
      66      69
      63      69
      60      69
      57      69
      54      69
      51      69
      48      69
      45      69
      42      69
      39      69
      36      69
      33      69
      30      69
      27      69
      24      69
      21      69
      18      69
      15      69
      12      69
       9      69
       6      69
       3      69
       0      69
       0      72
       3      72
       6      72
       9      72
      12      72
      15      72
      18      72
      21      72
      24      72
      27      72
      30      72
      33      72
      36      72
      39      72
      42      72
      45      72
      48      72
      51      72
      54      72
      57      72
      60      72
      63      72
      66      72
      69      72
      72      72
      75      72
      78      72
      81      72
      84      72
      87      72
      90      72
      93      72
      96      72
      99      72
     102      72
     105      72
     108      72
     111      72
     114      72
     117      72
     120      72
     123      72
     126      72
     129      72
     132      72
     135      72
     138      72
     141      72
     144      72
     147      72
     150      72
     153      72
     156      72
     159      72
     162      72
     165      72
     168      72
     171      72
     174      72
     177      72
     180      72
     183      72
     186      72
     189      72
     192      72
     195      72
     198      72
     198      75
     195      75
     192      75
     189      75
     186      75
     183      75
     180      75
     177      75
     174      75
     171      75
     168      75
     165      75
     162      75
     159      75
     156      75
     153      75
     150      75
     147      75
     144      75
     141      75
     138      75
     135      75
     132      75
     129      75
     126      75
     123      75
     120      75
     117      75
     114      75
     111      75
     108      75
     105      75
     102      75
      99      75
      96      75
      93      75
      90      75
      87      75
      84      75
      81      75
      78      75
      75      75
      72      75
      69      75
      66      75
      63      75
      60      75
      57      75
      54      75
      51      75
      48      75
      45      75
      42      75
      39      75
      36      75
      33      75
      30      75
      27      75
      24      75
      21      75
      18      75
      15      75
      12      75
       9      75
       6      75
       3      75
       0      75
       0      78
       3      78
       6      78
       9      78
      12      78
      15      78
      18      78
      21      78
      24      78
      27      78
      30      78
      33      78
      36      78
      39      78
      42      78
      45      78
      48      78
      51      78
      54      78
      57      78
      60      78
      63      78
      66      78
      69      78
      72      78
      75      78
      78      78
      81      78
      84      78
      87      78
      90      78
      93      78
      96      78
      99      78
     102      78
     105      78
     108      78
     111      78
     114      78
     117      78
     120      78
     123      78
     126      78
     129      78
     132      78
     135      78
     138      78
     141      78
     144      78
     147      78
     150      78
     153      78
     156      78
     159      78
     162      78
     165      78
     168      78
     171      78
     174      78
     177      78
     180      78
     183      78
     186      78
     189      78
     192      78
     195      78
     198      78
     198      81
     195      81
     192      81
     189      81
     186      81
     183      81
     180      81
     177      81
     174      81
     171      81
     168      81
     165      81
     162      81
     159      81
     156      81
     153      81
     150      81
     147      81
     144      81
     141      81
     138      81
     135      81
     132      81
     129      81
     126      81
     123      81
     120      81
     117      81
     114      81
     111      81
     108      81
     105      81
     102      81
      99      81
      96      81
      93      81
      90      81
      87      81
      84      81
      81      81
      78      81
      75      81
      72      81
      69      81
      66      81
      63      81
      60      81
      57      81
      54      81
      51      81
      48      81
      45      81
      42      81
      39      81
      36      81
      33      81
      30      81
      27      81
      24      81
      21      81
      18      81
      15      81
      12      81
       9      81
       6      81
       3      81
       0      81
       0      84
       3      84
       6      84
       9      84
      12      84
      15      84
      18      84
      21      84
      24      84
      27      84
      30      84
      33      84
      36      84
      39      84
      42      84
      45      84
      48      84
      51      84
      54      84
      57      84
      60      84
      63      84
      66      84
      69      84
      72      84
      75      84
      78      84
      81      84
      84      84
      87      84
      90      84
      93      84
      96      84
      99      84
     102      84
     105      84
     108      84
     111      84
     114      84
     117      84
     120      84
     123      84
     126      84
     129      84
     132      84
     135      84
     138      84
     141      84
     144      84
     147      84
     150      84
     153      84
     156      84
     159      84
     162      84
     165      84
     168      84
     171      84
     174      84
     177      84
     180      84
     183      84
     186      84
     189      84
     192      84
     195      84
     198      84
     198      87
     195      87
     192      87
     189      87
     186      87
     183      87
     180      87
     177      87
     174      87
     171      87
     168      87
     165      87
     162      87
     159      87
     156      87
     153      87
     150      87
     147      87
     144      87
     141      87
     138      87
     135      87
     132      87
     129      87
     126      87
     123      87
     120      87
     117      87
     114      87
     111      87
     108      87
     105      87
     102      87
      99      87
      96      87
      93      87
      90      87
      87      87
      84      87
      81      87
      78      87
      75      87
      72      87
      69      87
      66      87
      63      87
      60      87
      57      87
      54      87
      51      87
      48      87
      45      87
      42      87
      39      87
      36      87
      33      87
      30      87
      27      87
      24      87
      21      87
      18      87
      15      87
      12      87
       9      87
       6      87
       3      87
       0      87
       0      90
       3      90
       6      90
       9      90
      12      90
      15      90
      18      90
      21      90
      24      90
      27      90
      30      90
      33      90
      36      90
      39      90
      42      90
      45      90
      48      90
      51      90
      54      90
      57      90
      60      90
      63      90
      66      90
      69      90
      72      90
      75      90
      78      90
      81      90
      84      90
      87      90
      90      90
      93      90
      96      90
      99      90
     102      90
     105      90
     108      90
     111      90
     114      90
     117      90
     120      90
     123      90
     126      90
     129      90
     132      90
     135      90
     138      90
     141      90
     144      90
     147      90
     150      90
     153      90
     156      90
     159      90
     162      90
     165      90
     168      90
     171      90
     174      90
     177      90
     180      90
     183      90
     186      90
     189      90
     192      90
     195      90
     198      90
     198      93
     195      93
     192      93
     189      93
     186      93
     183      93
     180      93
     177      93
     174      93
     171      93
     168      93
     165      93
     162      93
     159      93
     156      93
     153      93
     150      93
     147      93
     144      93
     141      93
     138      93
     135      93
     132      93
     129      93
     126      93
     123      93
     120      93
     117      93
     114      93
     111      93
     108      93
     105      93
     102      93
      99      93
      96      93
      93      93
      90      93
      87      93
      84      93
      81      93
      78      93
      75      93
      72      93
      69      93
      66      93
      63      93
      60      93
      57      93
      54      93
      51      93
      48      93
      45      93
      42      93
      39      93
      36      93
      33      93
      30      93
      27      93
      24      93
      21      93
      18      93
      15      93
      12      93
       9      93
       6      93
       3      93
       0      93
       0      96
       3      96
       6      96
       9      96
      12      96
      15      96
      18      96
      21      96
      24      96
      27      96
      30      96
      33      96
      36      96
      39      96
      42      96
      45      96
      48      96
      51      96
      54      96
      57      96
      60      96
      63      96
      66      96
      69      96
      72      96
      75      96
      78      96
      81      96
      84      96
      87      96
      90      96
      93      96
      96      96
      99      96
     102      96
     105      96
     108      96
     111      96
     114      96
     117      96
     120      96
     123      96
     126      96
     129      96
     132      96
     135      96
     138      96
     141      96
     144      96
     147      96
     150      96
     153      96
     156      96
     159      96
     162      96
     165      96
     168      96
     171      96
     174      96
     177      96
     180      96
     183      96
     186      96
     189      96
     192      96
     195      96
     198      96
     198      99
     195      99
     192      99
     189      99
     186      99
     183      99
     180      99
     177      99
     174      99
     171      99
     168      99
     165      99
     162      99
     159      99
     156      99
     153      99
     150      99
     147      99
     144      99
     141      99
     138      99
     135      99
     132      99
     129      99
     126      99
     123      99
     120      99
     117      99
     114      99
     111      99
     108      99
     105      99
     102      99
      99      99
      96      99
      93      99
      90      99
      87      99
      84      99
      81      99
      78      99
      75      99
      72      99
      69      99
      66      99
      63      99
      60      99
      57      99
      54      99
      51      99
      48      99
      45      99
      42      99
      39      99
      36      99
      33      99
      30      99
      27      99
      24      99
      21      99
      18      99
      15      99
      12      99
       9      99
       6      99
       3      99
       0      99
       0     102
       3     102
       6     102
       9     102
      12     102
      15     102
      18     102
      21     102
      24     102
      27     102
      30     102
      33     102
      36     102
      39     102
      42     102
      45     102
      48     102
      51     102
      54     102
      57     102
      60     102
      63     102
      66     102
      69     102
      72     102
      75     102
      78     102
      81     102
      84     102
      87     102
      90     102
      93     102
      96     102
      99     102
     102     102
     105     102
     108     102
     111     102
     114     102
     117     102
     120     102
     123     102
     126     102
     129     102
     132     102
     135     102
     138     102
     141     102
     144     102
     147     102
     150     102
     153     102
     156     102
     159     102
     162     102
     165     102
     168     102
     171     102
     174     102
     177     102
     180     102
     183     102
     186     102
     189     102
     192     102
     195     102
     198     102
     198     105
     195     105
     192     105
     189     105
     186     105
     183     105
     180     105
     177     105
     174     105
     171     105
     168     105
     165     105
     162     105
     159     105
     156     105
     153     105
     150     105
     147     105
     144     105
     141     105
     138     105
     135     105
     132     105
     129     105
     126     105
     123     105
     120     105
     117     105
     114     105
     111     105
     108     105
     105     105
     102     105
      99     105
      96     105
      93     105
      90     105
      87     105
      84     105
      81     105
      78     105
      75     105
      72     105
      69     105
      66     105
      63     105
      60     105
      57     105
      54     105
      51     105
      48     105
      45     105
      42     105
      39     105
      36     105
      33     105
      30     105
      27     105
      24     105
      21     105
      18     105
      15     105
      12     105
       9     105
       6     105
       3     105
       0     105
       0     108
       3     108
       6     108
       9     108
      12     108
      15     108
      18     108
      21     108
      24     108
      27     108
      30     108
      33     108
      36     108
      39     108
      42     108
      45     108
      48     108
      51     108
      54     108
      57     108
      60     108
      63     108
      66     108
      69     108
      72     108
      75     108
      78     108
      81     108
      84     108
      87     108
      90     108
      93     108
      96     108
      99     108
     102     108
     105     108
     108     108
     111     108
     114     108
     117     108
     120     108
     123     108
     126     108
     129     108
     132     108
     135     108
     138     108
     141     108
     144     108
     147     108
     150     108
     153     108
     156     108
     159     108
     162     108
     165     108
     168     108
     171     108
     174     108
     177     108
     180     108
     183     108
     186     108
     189     108
     192     108
     195     108
     198     108
     198     111
     195     111
     192     111
     189     111
     186     111
     183     111
     180     111
     177     111
     174     111
     171     111
     168     111
     165     111
     162     111
     159     111
     156     111
     153     111
     150     111
     147     111
     144     111
     141     111
     138     111
     135     111
     132     111
     129     111
     126     111
     123     111
     120     111
     117     111
     114     111
     111     111
     108     111
     105     111
     102     111
      99     111
      96     111
      93     111
      90     111
      87     111
      84     111
      81     111
      78     111
      75     111
      72     111
      69     111
      66     111
      63     111
      60     111
      57     111
      54     111
      51     111
      48     111
      45     111
      42     111
      39     111
      36     111
      33     111
      30     111
      27     111
      24     111
      21     111
      18     111
      15     111
      12     111
       9     111
       6     111
       3     111
       0     111
       0     114
       3     114
       6     114
       9     114
      12     114
      15     114
      18     114
      21     114
      24     114
      27     114
      30     114
      33     114
      36     114
      39     114
      42     114
      45     114
      48     114
      51     114
      54     114
      57     114
      60     114
      63     114
      66     114
      69     114
      72     114
      75     114
      78     114
      81     114
      84     114
      87     114
      90     114
      93     114
      96     114
      99     114
     102     114
     105     114
     108     114
     111     114
     114     114
     117     114
     120     114
     123     114
     126     114
     129     114
     132     114
     135     114
     138     114
     141     114
     144     114
     147     114
     150     114
     153     114
     156     114
     159     114
     162     114
     165     114
     168     114
     171     114
     174     114
     177     114
     180     114
     183     114
     186     114
     189     114
     192     114
     195     114
     198     114
     198     117
     195     117
     192     117
     189     117
     186     117
     183     117
     180     117
     177     117
     174     117
     171     117
     168     117
     165     117
     162     117
     159     117
     156     117
     153     117
     150     117
     147     117
     144     117
     141     117
     138     117
     135     117
     132     117
     129     117
     126     117
     123     117
     120     117
     117     117
     114     117
     111     117
     108     117
     105     117
     102     117
      99     117
      96     117
      93     117
      90     117
      87     117
      84     117
      81     117
      78     117
      75     117
      72     117
      69     117
      66     117
      63     117
      60     117
      57     117
      54     117
      51     117
      48     117
      45     117
      42     117
      39     117
      36     117
      33     117
      30     117
      27     117
      24     117
      21     117
      18     117
      15     117
      12     117
       9     117
       6     117
       3     117
       0     117
       0     120
       3     120
       6     120
       9     120
      12     120
      15     120
      18     120
      21     120
      24     120
      27     120
      30     120
      33     120
      36     120
      39     120
      42     120
      45     120
      48     120
      51     120
      54     120
      57     120
      60     120
      63     120
      66     120
      69     120
      72     120
      75     120
      78     120
      81     120
      84     120
      87     120
      90     120
      93     120
      96     120
      99     120
     102     120
     105     120
     108     120
     111     120
     114     120
     117     120
     120     120
     123     120
     126     120
     129     120
     132     120
     135     120
     138     120
     141     120
     144     120
     147     120
     150     120
     153     120
     156     120
     159     120
     162     120
     165     120
     168     120
     171     120
     174     120
     177     120
     180     120
     183     120
     186     120
     189     120
     192     120
     195     120
     198     120
     198     123
     195     123
     192     123
     189     123
     186     123
     183     123
     180     123
     177     123
     174     123
     171     123
     168     123
     165     123
     162     123
     159     123
     156     123
     153     123
     150     123
     147     123
     144     123
     141     123
     138     123
     135     123
     132     123
     129     123
     126     123
     123     123
     120     123
     117     123
     114     123
     111     123
     108     123
     105     123
     102     123
      99     123
      96     123
      93     123
      90     123
      87     123
      84     123
      81     123
      78     123
      75     123
      72     123
      69     123
      66     123
